2025-09-02 15:32:56,976 INFO  Logger.cs: 70 - 
2025-09-02 16:24:15,575 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1
2025-09-02 16:24:15,575 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-09-02 16:24:15,575 INFO  ExportHelper.cs: 153 - Creating package directories with name frame1 and save path C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover
2025-09-02 16:24:17,122 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\CMakeLists.txt
2025-09-02 16:24:17,122 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\config\joint_names_frame1.yaml
2025-09-02 16:24:17,125 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\package.xml
2025-09-02 16:24:17,125 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\package.xml
2025-09-02 16:24:17,125 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\launch\
2025-09-02 16:24:17,125 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\launch\
2025-09-02 16:24:17,125 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-09-02 16:24:17,125 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-09-02 16:24:17,125 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-09-02 16:24:17,125 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-09-02 16:24:17,125 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-09-02 16:24:17,125 INFO  ExportHelper.cs: 197 - Hiding all components
2025-09-02 16:24:17,232 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-09-02 16:24:17,232 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-09-02 16:24:17,232 INFO  ExportHelper.cs: 272 - Link base_link has 8 children
2025-09-02 16:24:17,232 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link1
2025-09-02 16:24:17,232 INFO  ExportHelper.cs: 272 - Link Empty_Link1 has 0 children
2025-09-02 16:24:17,232 INFO  ExportHelper.cs: 317 - Empty_Link1: Exporting STL with coordinate frame Origin_j1
2025-09-02 16:24:17,232 INFO  ExportHelper.cs: 322 - Empty_Link1: Reference geometry name 
2025-09-02 16:24:17,342 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\meshes\Empty_Link1.STL
2025-09-02 16:24:17,439 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-02 16:24:17,439 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link2
2025-09-02 16:24:17,439 INFO  ExportHelper.cs: 272 - Link Empty_Link2 has 0 children
2025-09-02 16:24:17,439 INFO  ExportHelper.cs: 317 - Empty_Link2: Exporting STL with coordinate frame Origin_j2
2025-09-02 16:24:17,439 INFO  ExportHelper.cs: 322 - Empty_Link2: Reference geometry name 
2025-09-02 16:24:17,539 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\meshes\Empty_Link2.STL
2025-09-02 16:24:17,628 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-02 16:24:17,628 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link3
2025-09-02 16:24:17,628 INFO  ExportHelper.cs: 272 - Link Empty_Link3 has 0 children
2025-09-02 16:24:17,628 INFO  ExportHelper.cs: 317 - Empty_Link3: Exporting STL with coordinate frame Origin_j3
2025-09-02 16:24:17,628 INFO  ExportHelper.cs: 322 - Empty_Link3: Reference geometry name 
2025-09-02 16:24:17,706 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\meshes\Empty_Link3.STL
2025-09-02 16:24:17,800 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-02 16:24:17,800 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link4
2025-09-02 16:24:17,816 INFO  ExportHelper.cs: 272 - Link Empty_Link4 has 0 children
2025-09-02 16:24:17,816 INFO  ExportHelper.cs: 317 - Empty_Link4: Exporting STL with coordinate frame Origin_j4
2025-09-02 16:24:17,816 INFO  ExportHelper.cs: 322 - Empty_Link4: Reference geometry name 
2025-09-02 16:24:17,895 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\meshes\Empty_Link4.STL
2025-09-02 16:24:17,989 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-02 16:24:17,990 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link5
2025-09-02 16:24:17,990 INFO  ExportHelper.cs: 272 - Link Empty_Link5 has 0 children
2025-09-02 16:24:17,990 INFO  ExportHelper.cs: 317 - Empty_Link5: Exporting STL with coordinate frame Origin_j5
2025-09-02 16:24:17,990 INFO  ExportHelper.cs: 322 - Empty_Link5: Reference geometry name 
2025-09-02 16:24:18,072 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\meshes\Empty_Link5.STL
2025-09-02 16:24:18,167 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-02 16:24:18,167 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link6
2025-09-02 16:24:18,167 INFO  ExportHelper.cs: 272 - Link Empty_Link6 has 0 children
2025-09-02 16:24:18,167 INFO  ExportHelper.cs: 317 - Empty_Link6: Exporting STL with coordinate frame Origin_j6
2025-09-02 16:24:18,167 INFO  ExportHelper.cs: 322 - Empty_Link6: Reference geometry name 
2025-09-02 16:24:18,259 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\meshes\Empty_Link6.STL
2025-09-02 16:24:18,354 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-02 16:24:18,354 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link7
2025-09-02 16:24:18,354 INFO  ExportHelper.cs: 272 - Link Empty_Link7 has 0 children
2025-09-02 16:24:18,354 INFO  ExportHelper.cs: 317 - Empty_Link7: Exporting STL with coordinate frame Origin_j7
2025-09-02 16:24:18,354 INFO  ExportHelper.cs: 322 - Empty_Link7: Reference geometry name 
2025-09-02 16:24:18,439 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\meshes\Empty_Link7.STL
2025-09-02 16:24:18,544 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-02 16:24:18,544 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link8
2025-09-02 16:24:18,544 INFO  ExportHelper.cs: 272 - Link Empty_Link8 has 0 children
2025-09-02 16:24:18,544 INFO  ExportHelper.cs: 317 - Empty_Link8: Exporting STL with coordinate frame Origin_j8
2025-09-02 16:24:18,544 INFO  ExportHelper.cs: 322 - Empty_Link8: Reference geometry name 
2025-09-02 16:24:18,654 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\meshes\Empty_Link8.STL
2025-09-02 16:24:18,749 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-02 16:24:18,749 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2025-09-02 16:24:18,749 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-09-02 16:24:18,875 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\meshes\base_link.STL
2025-09-02 16:24:19,050 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-02 16:24:19,050 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-09-02 16:24:19,160 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-09-02 16:24:19,160 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-09-02 16:24:19,160 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\urdf\frame1.urdf
2025-09-02 16:24:19,160 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\urdf\frame1.csv
2025-09-02 16:24:19,160 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-02 16:24:19,168 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-02 16:24:19,168 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-02 16:24:19,168 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-02 16:24:19,168 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-02 16:24:19,168 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-02 16:24:19,168 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-02 16:24:19,168 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-02 16:24:19,168 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-02 16:24:19,168 INFO  ExportHelper.cs: 234 - Copying log file
2025-09-02 16:24:19,168 INFO  ExportHelper.cs: 439 - Copying C:\Users\ISAAC ASIMOV LAB\sw2urdf_logs\sw2urdf.log to C:\Users\ISAAC ASIMOV LAB\Documents\model\Rover_model\rover\frame1\export.log
2025-09-02 16:24:19,172 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-09-02 16:24:19,172 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-09-02 16:25:19,307 INFO  SwAddin.cs: 294 - Assembly export called for file frame
2025-09-02 16:25:19,307 INFO  SwAddin.cs: 299 - Save is required
2025-09-02 16:25:19,307 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-02 16:25:19,554 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1136 - Found 55 in frame
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in frame
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-8
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-8
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -8
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -8
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-10
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-10
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-11
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-11
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-9
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:25:19,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-9
2025-09-02 16:25:19,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -7
2025-09-02 16:25:19,561 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:25:19,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -7
2025-09-02 16:25:19,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -10
2025-09-02 16:25:19,561 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:25:19,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -10
2025-09-02 16:25:19,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -9
2025-09-02 16:25:19,561 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:25:19,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -9
2025-09-02 16:25:19,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame
2025-09-02 16:25:19,561 INFO  ExportHelperExtension.cs: 1136 - Found 55 in frame
2025-09-02 16:25:19,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame
2025-09-02 16:25:19,564 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:25:19,564 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:25:19,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-8
2025-09-02 16:25:19,564 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:25:19,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-8
2025-09-02 16:25:19,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -8
2025-09-02 16:25:19,566 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:25:19,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -8
2025-09-02 16:25:19,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-10
2025-09-02 16:25:19,566 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:25:19,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-10
2025-09-02 16:25:19,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-11
2025-09-02 16:25:19,568 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:25:19,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-11
2025-09-02 16:25:19,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-9
2025-09-02 16:25:19,568 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:25:19,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-9
2025-09-02 16:25:19,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -7
2025-09-02 16:25:19,568 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:25:19,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -7
2025-09-02 16:25:19,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -10
2025-09-02 16:25:19,570 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:25:19,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -10
2025-09-02 16:25:19,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -9
2025-09-02 16:25:19,572 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:25:19,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -9
2025-09-02 16:25:19,636 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-02 16:25:19,636 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
